GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
code_coverage_3,Matala_5_QA.Matala_5_QA,isIsolecense,31,0,12,0,2,0,8,0,2,0
code_coverage_3,Matala_5_QA.Matala_5_QA,TriangleClassifier,3,16,1,1,1,5,1,2,0,2
code_coverage_3,Matala_5_QA.Matala_5_QA,Multiplier,7,0,0,0,2,0,2,0,2,0
code_coverage_3,Matala_5_QA.Matala_5_QA,TriangleClassifier.Triangle_Types,0,33,0,0,0,6,0,1,0,1
code_coverage_3,Matala_5_QA.Matala_5_QA,PowerCalculator,26,0,2,0,7,0,3,0,2,0
